,doc_name
0,1544400-10-K-20210121.txt
1,1334325-10-K-20210128.txt
2,1289850-10-K-20210129.txt
3,781902-10-K-20210129.txt
4,875657-10-K-20210204.txt
5,45012-10-K-20210205.txt
6,1574596-10-K-20210211.txt
7,1688852-10-K-20210211.txt
8,1181749-10-K-20210216.txt
9,831259-10-K-20210216.txt
10,1015739-10-K-20210217.txt
11,18230-10-K-20210217.txt
12,1095651-10-K-20210223.txt
13,22356-10-K-20210224.txt
14,1022344-10-K-20210225.txt
15,1063761-10-K-20210225.txt
16,1273441-10-K-20210225.txt
17,1740332-10-K-20210225.txt
18,1746618-10-K-20210225.txt
19,315709-10-K-20210225.txt
20,857855-10-K-20210225.txt
21,1113232-10-K-20210226.txt
22,1358356-10-K-20210226.txt
23,1393818-10-K-20210226.txt
24,1438231-10-K-20210226.txt
25,1518621-10-K-20210226.txt
26,1560385-10-K-20210226.txt
27,1684144-10-K-20210226.txt
28,35527-10-K-20210226.txt
29,831001-10-K-20210226.txt
30,1278680-10-K-20210301.txt
31,1292519-10-K-20210301.txt
32,318300-10-K-20210301.txt
33,7332-10-K-20210301.txt
34,855654-10-K-20210301.txt
35,1307624-10-K-20210302.txt
36,1305773-10-K-20210304.txt
37,18172-10-K-20210304.txt
38,320340-10-K-20210304.txt
39,98222-10-K-20210304.txt
40,1114927-10-K-20210308.txt
41,1448431-10-K-20210308.txt
42,1828105-10-K-20210308.txt
43,948708-10-K-20210308.txt
44,1092662-10-K-20210311.txt
45,1347858-10-K-20210311.txt
46,1371217-10-K-20210311.txt
47,1395585-10-K-20210311.txt
48,1413898-10-K-20210311.txt
49,876378-10-K-20210311.txt
50,1158895-10-K-20210312.txt
51,1289340-10-K-20210312.txt
52,1571776-10-K-20210312.txt
53,1697851-10-K-20210312.txt
54,712770-10-K-20210312.txt
55,815917-10-K-20210312.txt
56,893847-10-K-20210312.txt
57,1412100-10-K-20210315.txt
58,1819516-10-K-20210315.txt
59,738214-10-K-20210315.txt
60,749660-10-K-20210315.txt
61,830122-10-K-20210315.txt
62,1103833-10-K-20210316.txt
63,1460329-10-K-20210316.txt
64,714712-10-K-20210316.txt
65,880417-10-K-20210316.txt
66,1692376-10-K-20210317.txt
67,1813658-10-K-20210317.txt
68,774569-10-K-20210317.txt
69,1472091-10-K-20210318.txt
70,890394-10-K-20210318.txt
71,1296884-10-K-20210319.txt
72,202947-10-K-20210319.txt
73,788816-10-K-20210319.txt
74,844059-10-K-20210319.txt
75,1441693-10-K-20210323.txt
76,1730984-10-K-20210323.txt
77,1818844-10-K-20210323.txt
78,1820143-10-K-20210323.txt
79,701719-10-K-20210323.txt
80,20639-10-K-20210324.txt
81,101594-10-K-20210326.txt
82,1317833-10-K-20210326.txt
83,1649744-10-K-20210326.txt
84,928953-10-K-20210326.txt
85,1341318-10-K-20210329.txt
86,1430319-10-K-20210329.txt
87,1822219-10-K-20210329.txt
88,1825497-10-K-20210329.txt
89,1096938-10-K-20210330.txt
90,1186258-10-K-20210330.txt
91,1436975-10-K-20210330.txt
92,1447380-10-K-20210330.txt
93,1463389-10-K-20210330.txt
94,1478069-10-K-20210330.txt
95,1519117-10-K-20210330.txt
96,1575048-10-K-20210330.txt
97,1586554-10-K-20210330.txt
98,1733358-10-K-20210330.txt
99,1820875-10-K-20210330.txt
100,1822873-10-K-20210330.txt
101,314227-10-K-20210330.txt
102,711477-10-K-20210330.txt
103,812796-10-K-20210330.txt
104,1001171-10-K-20210331.txt
105,105744-10-K-20210331.txt
106,1084991-10-K-20210331.txt
107,1342958-10-K-20210331.txt
108,1543637-10-K-20210331.txt
109,1784970-10-K-20210331.txt
110,1809987-10-K-20210331.txt
111,1812667-10-K-20210331.txt
112,1818212-10-K-20210331.txt
113,1819493-10-K-20210331.txt
114,1824893-10-K-20210331.txt
115,1827328-10-K-20210331.txt
116,803578-10-K-20210331.txt
117,811240-10-K-20210331.txt
118,81157-10-K-20210331.txt
119,847942-10-K-20210331.txt
120,1318482-10-K-20210401.txt
121,744825-10-K-20210406.txt
122,356590-10-K-20210409.txt
123,1615780-10-K-20210414.txt
124,1042187-10-K-20210416.txt
125,1205181-10-K-20210420.txt
126,1089297-10-K-20210517.txt
127,1822027-10-K-20210528.txt
128,1596946-10-K-20210603.txt
129,1125259-10-K-20210126.txt
130,866609-10-K-20210212.txt
131,1131903-10-K-20210218.txt
132,313927-10-K-20210218.txt
133,874766-10-K-20210219.txt
134,1000232-10-K-20210303.txt
135,1819848-10-K-20210303.txt
136,1331451-10-K-20210309.txt
137,736012-10-K-20210309.txt
138,788965-10-K-20210309.txt
139,1492091-10-K-20210415.txt
140,1515317-10-K-20210415.txt
141,1527702-10-K-20210415.txt
142,1559157-10-K-20210415.txt
143,1665598-10-K-20210415.txt
144,1802546-10-K-20210415.txt
145,792935-10-K-20210415.txt
146,867038-10-K-20210415.txt
147,897078-10-K-20210415.txt
148,918545-10-K-20210415.txt
149,1041588-10-K-20210104.txt
150,1104462-10-K-20210305.txt
151,1137547-10-K-20210305.txt
152,1499453-10-K-20210305.txt
153,810958-10-K-20210305.txt
154,945764-10-K-20210305.txt
155,1130889-10-K-20210325.txt
156,1160945-10-K-20210325.txt
157,1288855-10-K-20210325.txt
158,1387061-10-K-20210325.txt
159,1560452-10-K-20210325.txt
160,1612720-10-K-20210325.txt
161,1645469-10-K-20210325.txt
162,1824963-10-K-20210325.txt
163,1165639-10-K-20210505.txt
164,839087-10-K-20210505.txt
165,855787-10-K-20210429.txt
166,1006837-10-K-20210310.txt
167,1071993-10-K-20210310.txt
168,1160308-10-K-20210310.txt
169,1425355-10-K-20210310.txt
170,1735184-10-K-20210310.txt
171,796343-10-K-20210115.txt
172,1286964-10-K-20210216.txt
173,1371128-10-K-20210216.txt
174,1611647-10-K-20210222.txt
175,1474735-10-K-20210223.txt
176,63908-10-K-20210223.txt
177,703604-10-K-20210226.txt
178,783324-10-K-20210226.txt
179,895421-10-K-20210226.txt
180,1330568-10-K-20210301.txt
181,1023364-10-K-20210311.txt
182,822370-10-K-20210125.txt
183,87347-10-K-20210127.txt
184,1179929-10-K-20210216.txt
185,1451505-10-K-20210301.txt
186,1001385-10-K-20210304.txt
187,105418-10-K-20210311.txt
188,793524-10-K-20210311.txt
189,885275-10-K-20210312.txt
190,1162112-10-K-20210315.txt
191,1427925-10-K-20210315.txt
192,885508-10-K-20210315.txt
193,1619312-10-K-20210319.txt
194,205402-10-K-20210319.txt
195,709005-10-K-20210322.txt
196,1809353-10-K-20210323.txt
197,1320854-10-K-20210324.txt
198,1118072-10-K-20210329.txt
199,1302350-10-K-20210329.txt
200,790179-10-K-20210329.txt
201,1563756-10-K-20210330.txt
202,1640982-10-K-20210330.txt
203,1435617-10-K-20210331.txt
204,1644963-10-K-20210331.txt
205,1813793-10-K-20210331.txt
206,1819790-10-K-20210331.txt
207,1832250-10-K-20210331.txt
208,1343465-10-K-20210416.txt
209,1741489-10-K-20210419.txt
210,815097-10-K-20210126.txt
211,1725911-10-K-20210218.txt
212,1534248-10-K-20210309.txt
213,1623526-10-K-20210309.txt
214,724445-10-K-20210524.txt
215,724910-10-K-20210505.txt
216,1754170-10-K-20210316.txt
217,701869-10-K-20210316.txt
218,1162461-10-K-20210323.txt
219,1407878-10-K-20210329.txt
220,1577445-10-K-20210331.txt
221,925660-10-K-20210331.txt
222,315958-10-K-20210325.txt
223,933738-10-K-20210311.txt
224,813716-10-K-20210517.txt
225,1006269-10-K-20210309.txt
226,1704715-10-K-20210315.txt
